filename,width,height,class,xmin,ymin,xmax,ymax
1307210661-0008-R.jpg,2592,1944,parasite,1243,1399,1245,1400
1307210661-0008-R.jpg,2592,1944,parasite,1284,1187,1352,1246
1307210661-0008-R.jpg,2592,1944,parasite,1387,1521,1508,1583
1307210661-0008-R.jpg,2592,1944,parasite,1413,1454,1472,1501
1307210661-0008-R.jpg,2592,1944,parasite,1500,397,1557,452
1307210661-0008-R.jpg,2592,1944,parasite,1512,1130,1572,1198
1307210661-0008-R.jpg,2592,1944,parasite,1567,1278,1624,1330
1307210661-0008-R.jpg,2592,1944,parasite,1587,98,1643,154
1307210661-0008-R.jpg,2592,1944,parasite,1602,1129,1656,1189
1307210661-0008-R.jpg,2592,1944,parasite,1606,1695,1659,1779
1307210661-0008-R.jpg,2592,1944,parasite,1659,1767,1661,1768
1307210661-0008-R.jpg,2592,1944,parasite,1680,865,1734,931
1307210661-0008-R.jpg,2592,1944,parasite,1710,295,1781,413
1307210661-0008-R.jpg,2592,1944,parasite,1753,1546,1828,1613
1307210661-0008-R.jpg,2592,1944,parasite,1844,666,1920,720
1307210661-0008-R.jpg,2592,1944,parasite,2059,1682,2164,1752
1307210661-0008-R.jpg,2592,1944,parasite,2339,838,2407,901
1307210661-0009-R.jpg,2592,1944,parasite,347,1890,405,1944
1307210661-0009-R.jpg,2592,1944,parasite,485,230,541,308
1307210661-0009-R.jpg,2592,1944,parasite,532,1687,534,1688
1307210661-0009-R.jpg,2592,1944,parasite,534,1622,598,1696
1307210661-0009-R.jpg,2592,1944,parasite,535,241,537,243
1307210661-0009-R.jpg,2592,1944,parasite,1120,130,1184,187
1307210661-0009-R.jpg,2592,1944,parasite,1121,1449,1173,1515
1307210661-0009-R.jpg,2592,1944,parasite,1149,211,1204,264
1307210661-0009-R.jpg,2592,1944,parasite,1266,1865,1326,1924
1307210661-0009-R.jpg,2592,1944,parasite,1461,249,1526,317
1307210661-0009-R.jpg,2592,1944,parasite,1527,272,1528,274
1307210661-0009-R.jpg,2592,1944,parasite,1905,380,1974,449
1307210661-0009-R.jpg,2592,1944,parasite,2204,1047,2206,1048
1307210661-0009-R.jpg,2592,1944,parasite,2207,1001,2264,1067
1307210661-0009-R.jpg,2592,1944,parasite,2269,1345,2341,1424
1307210661-0009-R.jpg,2592,1944,parasite,2328,1768,2404,1839
1307210661-0009-R.jpg,2592,1944,parasite,2384,1839,2386,1840
1307210661-0009-R.jpg,2592,1944,parasite,2547,307,2592,375
1307210661-0009-R.jpg,2592,1944,parasite,2548,351,2550,352
1307210661-0010-R.jpg,2592,1944,parasite,54,952,118,999
1307210661-0010-R.jpg,2592,1944,parasite,105,688,153,775
1307210661-0010-R.jpg,2592,1944,parasite,147,697,149,698
1307210661-0010-R.jpg,2592,1944,parasite,159,1439,223,1557
1307210661-0010-R.jpg,2592,1944,parasite,174,264,237,317
1307210661-0010-R.jpg,2592,1944,parasite,500,1063,502,1064
1307210661-0010-R.jpg,2592,1944,parasite,503,1026,550,1080
1307210661-0010-R.jpg,2592,1944,parasite,568,1169,621,1229
1307210661-0010-R.jpg,2592,1944,parasite,613,1485,674,1576
1307210661-0010-R.jpg,2592,1944,parasite,623,561,681,616
1307210661-0010-R.jpg,2592,1944,parasite,675,1527,677,1528
1307210661-0010-R.jpg,2592,1944,parasite,692,1325,811,1376
1307210661-0010-R.jpg,2592,1944,parasite,694,1221,756,1278
1307210661-0010-R.jpg,2592,1944,parasite,737,1572,806,1621
1307210661-0010-R.jpg,2592,1944,parasite,908,1527,910,1528
1307210661-0010-R.jpg,2592,1944,parasite,910,1483,994,1543
1307210661-0010-R.jpg,2592,1944,parasite,945,942,1007,1013
1307210661-0010-R.jpg,2592,1944,parasite,954,1889,1031,1944
1307210661-0010-R.jpg,2592,1944,parasite,981,678,1056,734
1307210661-0010-R.jpg,2592,1944,parasite,1010,601,1099,657
1307210661-0010-R.jpg,2592,1944,parasite,1114,729,1194,792
1307210661-0010-R.jpg,2592,1944,parasite,1128,791,1130,792
1307210661-0010-R.jpg,2592,1944,parasite,1139,830,1217,893
1307210661-0010-R.jpg,2592,1944,parasite,1195,753,1197,754
1307210661-0010-R.jpg,2592,1944,parasite,1364,785,1431,848
1307210661-0010-R.jpg,2592,1944,parasite,1389,1326,1452,1383
1307210661-0010-R.jpg,2592,1944,parasite,1428,253,1488,321
1307210661-0010-R.jpg,2592,1944,parasite,1458,1288,1590,1368
1307210661-0010-R.jpg,2592,1944,parasite,1493,1406,1548,1465
1307210661-0010-R.jpg,2592,1944,parasite,1604,1292,1658,1342
1307210661-0010-R.jpg,2592,1944,parasite,1622,176,1685,254
1307210661-0010-R.jpg,2592,1944,parasite,1625,915,1703,975
1307210661-0010-R.jpg,2592,1944,parasite,1659,1319,1661,1320
1307210661-0010-R.jpg,2592,1944,parasite,1664,1273,1722,1323
1307210661-0010-R.jpg,2592,1944,parasite,1723,1311,1725,1312
1307210661-0010-R.jpg,2592,1944,parasite,1827,1789,1908,1872
1307210661-0010-R.jpg,2592,1944,parasite,1836,519,1838,520
1307210661-0010-R.jpg,2592,1944,parasite,1839,497,1910,557
1307210661-0010-R.jpg,2592,1944,parasite,1850,157,1906,210
1307210661-0010-R.jpg,2592,1944,parasite,1953,1484,2008,1549
1307210661-0010-R.jpg,2592,1944,parasite,2007,1346,2063,1411
1307210661-0010-R.jpg,2592,1944,parasite,2013,785,2086,843
1307210661-0010-R.jpg,2592,1944,parasite,2045,1794,2118,1844
1307210661-0010-R.jpg,2592,1944,parasite,2063,1838,2064,1840
1307210661-0010-R.jpg,2592,1944,parasite,2090,1194,2136,1255
1307210661-0010-R.jpg,2592,1944,parasite,2170,242,2222,304
1307210661-0010-R.jpg,2592,1944,parasite,2263,1514,2339,1584
1307210661-0010-R.jpg,2592,1944,parasite,2316,617,2415,679
1307210661-0010-R.jpg,2592,1944,parasite,2330,922,2388,983
1307210661-0010-R.jpg,2592,1944,parasite,2396,1719,2398,1720
1307210661-0010-R.jpg,2592,1944,parasite,2399,1687,2460,1743
1405022890-0001-R.jpg,2592,1944,parasite,697,120,764,179
1405022890-0001-R.jpg,2592,1944,parasite,890,1166,969,1243
1405022890-0001-R.jpg,2592,1944,parasite,1004,945,1118,1048
1405022890-0001-R.jpg,2592,1944,parasite,1064,620,1145,688
1405022890-0001-R.jpg,2592,1944,parasite,1158,1088,1221,1160
1405022890-0001-R.jpg,2592,1944,parasite,1360,739,1420,814
1405022890-0001-R.jpg,2592,1944,parasite,1527,637,1624,730
1405022890-0001-R.jpg,2592,1944,parasite,1600,726,1601,728
1405022890-0001-R.jpg,2592,1944,parasite,1779,954,1847,1008
1405022890-0001-R.jpg,2592,1944,parasite,1833,407,1896,466
1405022890-0001-R.jpg,2592,1944,parasite,1849,833,1966,911
1405022890-0001-R.jpg,2592,1944,parasite,2296,1513,2371,1575
1405022890-0001-R.jpg,2592,1944,parasite,2371,1559,2373,1560
1405022890-0001-R.jpg,2592,1944,parasite,2393,566,2483,648
1405022890-0001-R.jpg,2592,1944,parasite,2483,631,2485,632
1405022890-0002-R.jpg,2592,1944,parasite,49,834,127,922
1405022890-0002-R.jpg,2592,1944,parasite,253,1062,339,1150
1405022890-0002-R.jpg,2592,1944,parasite,668,1860,748,1916
1405022890-0002-R.jpg,2592,1944,parasite,677,1777,748,1841
1405022890-0002-R.jpg,2592,1944,parasite,755,1262,824,1359
1405022890-0002-R.jpg,2592,1944,parasite,898,1213,972,1289
1405022890-0002-R.jpg,2592,1944,parasite,922,265,1033,352
1405022890-0002-R.jpg,2592,1944,parasite,924,558,990,651
1405022890-0002-R.jpg,2592,1944,parasite,971,1233,973,1234
1405022890-0002-R.jpg,2592,1944,parasite,1053,86,1133,204
1405022890-0002-R.jpg,2592,1944,parasite,1124,857,1126,858
1405022890-0002-R.jpg,2592,1944,parasite,1124,895,1126,896
1405022890-0002-R.jpg,2592,1944,parasite,1127,830,1207,929
1405022890-0002-R.jpg,2592,1944,parasite,1188,1111,1190,1112
1405022890-0002-R.jpg,2592,1944,parasite,1191,1070,1259,1138
1405022890-0002-R.jpg,2592,1944,parasite,1299,1321,1379,1409
1405022890-0002-R.jpg,2592,1944,parasite,1504,1239,1592,1319
1405022890-0002-R.jpg,2592,1944,parasite,1614,1332,1707,1408
1405022890-0002-R.jpg,2592,1944,parasite,2027,73,2120,189
1405022890-0002-R.jpg,2592,1944,parasite,2257,1157,2359,1236
1405022890-0002-R.jpg,2592,1944,parasite,2411,1787,2491,1852
1405022890-0003-R.jpg,2592,1944,parasite,29,318,95,416
1405022890-0003-R.jpg,2592,1944,parasite,44,1535,46,1536
1405022890-0003-R.jpg,2592,1944,parasite,46,1494,116,1563
1405022890-0003-R.jpg,2592,1944,parasite,240,204,306,269
1405022890-0003-R.jpg,2592,1944,parasite,252,724,352,855
1405022890-0003-R.jpg,2592,1944,parasite,307,247,309,248
1405022890-0003-R.jpg,2592,1944,parasite,449,227,521,300
1405022890-0003-R.jpg,2592,1944,parasite,751,842,820,911
1405022890-0003-R.jpg,2592,1944,parasite,913,485,988,566
1405022890-0003-R.jpg,2592,1944,parasite,915,1412,996,1481
1405022890-0003-R.jpg,2592,1944,parasite,968,1675,1028,1736
1405022890-0003-R.jpg,2592,1944,parasite,1078,963,1144,1020
1405022890-0003-R.jpg,2592,1944,parasite,1125,1570,1183,1645
1405022890-0003-R.jpg,2592,1944,parasite,1128,1020,1130,1022
1405022890-0003-R.jpg,2592,1944,parasite,1185,1407,1253,1473
1405022890-0003-R.jpg,2592,1944,parasite,1354,521,1442,612
1405022890-0003-R.jpg,2592,1944,parasite,1449,385,1532,460
1405022890-0003-R.jpg,2592,1944,parasite,1758,638,1891,712
1405022890-0003-R.jpg,2592,1944,parasite,1790,716,1887,780
1405022890-0003-R.jpg,2592,1944,parasite,1868,235,1960,318
1405022890-0003-R.jpg,2592,1944,parasite,1897,1101,1971,1207
1405022890-0003-R.jpg,2592,1944,parasite,1972,66,2065,160
1405022890-0003-R.jpg,2592,1944,parasite,1977,150,1978,152
1405022890-0003-R.jpg,2592,1944,parasite,2080,1145,2157,1236
1405022890-0003-R.jpg,2592,1944,parasite,2212,638,2293,707
1405022890-0003-R.jpg,2592,1944,parasite,2291,687,2293,688
1405022890-0003-R.jpg,2592,1944,parasite,2478,363,2546,434
1405022890-0003-R.jpg,2592,1944,parasite,2493,1382,2592,1457
1405022890-0003-R.jpg,2592,1944,parasite,2547,415,2549,416
1405022890-0004-R.jpg,2592,1944,parasite,1,1174,92,1292
1405022890-0004-R.jpg,2592,1944,parasite,54,649,155,743
1405022890-0004-R.jpg,2592,1944,parasite,556,1219,639,1296
1405022890-0004-R.jpg,2592,1944,parasite,817,1355,885,1439
1405022890-0004-R.jpg,2592,1944,parasite,914,1300,1020,1407
1405022890-0004-R.jpg,2592,1944,parasite,934,1429,999,1500
1405022890-0004-R.jpg,2592,1944,parasite,994,1678,1082,1772
1405022890-0004-R.jpg,2592,1944,parasite,995,1503,997,1504
1405022890-0004-R.jpg,2592,1944,parasite,1005,1433,1078,1533
1405022890-0004-R.jpg,2592,1944,parasite,1124,381,1215,464
1405022890-0004-R.jpg,2592,1944,parasite,1160,1889,1269,1944
1405022890-0004-R.jpg,2592,1944,parasite,1384,182,1485,272
1405022890-0004-R.jpg,2592,1944,parasite,1429,481,1515,552
1405022890-0004-R.jpg,2592,1944,parasite,1496,556,1577,626
1405022890-0004-R.jpg,2592,1944,parasite,1510,1735,1614,1831
1405022890-0004-R.jpg,2592,1944,parasite,1690,700,1749,774
1405022890-0004-R.jpg,2592,1944,parasite,1790,1271,1882,1371
1405022890-0004-R.jpg,2592,1944,parasite,1835,1809,1932,1896
1405022890-0004-R.jpg,2592,1944,parasite,1836,1833,1838,1834
1405022890-0004-R.jpg,2592,1944,parasite,1846,229,1949,322
1405022890-0004-R.jpg,2592,1944,parasite,1850,397,1934,501
1405022890-0004-R.jpg,2592,1944,parasite,1865,999,1983,1112
1405022890-0004-R.jpg,2592,1944,parasite,1883,1327,1885,1328
1405022890-0004-R.jpg,2592,1944,parasite,2398,95,2493,208
1405022890-0005-R.jpg,2592,1944,parasite,446,1577,528,1647
1405022890-0005-R.jpg,2592,1944,parasite,557,1193,649,1264
1405022890-0005-R.jpg,2592,1944,parasite,692,505,769,607
1405022890-0005-R.jpg,2592,1944,parasite,807,672,883,761
1405022890-0005-R.jpg,2592,1944,parasite,821,1788,900,1870
1405022890-0005-R.jpg,2592,1944,parasite,1573,837,1656,908
1405022890-0005-R.jpg,2592,1944,parasite,1580,425,1582,426
1405022890-0005-R.jpg,2592,1944,parasite,1583,408,1692,492
1405022890-0005-R.jpg,2592,1944,parasite,1755,452,1843,529
1405022890-0005-R.jpg,2592,1944,parasite,1965,1447,2080,1522
1405022890-0005-R.jpg,2592,1944,parasite,2017,19,2107,97
1405022890-0005-R.jpg,2592,1944,parasite,2052,241,2112,300
1405022890-0005-R.jpg,2592,1944,parasite,2107,71,2109,72
1405022890-0005-R.jpg,2592,1944,parasite,2121,281,2180,354
1405022890-0005-R.jpg,2592,1944,parasite,2155,1274,2231,1341
1405022890-0005-R.jpg,2592,1944,parasite,2241,1406,2324,1483
1405022890-0005-R.jpg,2592,1944,parasite,2258,1051,2332,1121
1405022890-0005-R.jpg,2592,1944,parasite,2260,1599,2339,1679
1405022890-0005-R.jpg,2592,1944,parasite,2458,884,2530,962
1405022890-0006-R.jpg,2592,1944,parasite,173,399,321,497
1405022890-0006-R.jpg,2592,1944,parasite,409,421,483,500
1405022890-0006-R.jpg,2592,1944,parasite,509,1583,588,1657
1405022890-0006-R.jpg,2592,1944,parasite,558,1892,632,1944
1405022890-0006-R.jpg,2592,1944,parasite,620,791,686,903
1405022890-0006-R.jpg,2592,1944,parasite,628,801,630,802
1405022890-0006-R.jpg,2592,1944,parasite,737,573,804,660
1405022890-0006-R.jpg,2592,1944,parasite,800,1128,858,1195
1405022890-0006-R.jpg,2592,1944,parasite,826,50,912,147
1405022890-0006-R.jpg,2592,1944,parasite,1073,459,1129,542
1405022890-0006-R.jpg,2592,1944,parasite,1222,641,1303,750
1405022890-0006-R.jpg,2592,1944,parasite,1238,1373,1322,1458
1405022890-0006-R.jpg,2592,1944,parasite,1603,569,1668,651
1405022890-0006-R.jpg,2592,1944,parasite,1697,1691,1761,1760
1405022890-0006-R.jpg,2592,1944,parasite,1866,877,1956,979
1405022890-0006-R.jpg,2592,1944,parasite,2017,1724,2104,1800
1405022890-0006-R.jpg,2592,1944,parasite,2210,1608,2296,1683
1405022890-0006-R.jpg,2592,1944,parasite,2279,185,2349,258
1405022890-0006-R.jpg,2592,1944,parasite,2449,291,2514,352
1408161544-0001-S_R.jpg,2592,1944,parasite,1010,579,1196,741
1408161544-0001-S_R.jpg,2592,1944,parasite,1476,1719,1547,1799
1408161544-0001-S_R.jpg,2592,1944,parasite,2508,809,2510,810
1408161544-0001-S_R.jpg,2592,1944,parasite,2511,772,2592,862
1408161544-0002-R_S.jpg,2592,1944,parasite,1153,1273,1223,1374
1408161544-0002-R_S.jpg,2592,1944,parasite,1218,641,1378,796
1408161544-0002-R_S.jpg,2592,1944,parasite,1220,767,1222,768
1408161544-0002-R_S.jpg,2592,1944,parasite,1498,1139,1588,1236
1408161544-0002-R_S.jpg,2592,1944,parasite,1521,1223,1522,1225
1408161544-0003-R_S.jpg,2592,1944,parasite,598,1872,670,1944
1408161544-0003-R_S.jpg,2592,1944,parasite,662,9,735,72
1408161544-0003-R_S.jpg,2592,1944,parasite,1031,678,1178,823
1408290968-0001-R.jpg,2592,1944,parasite,1285,905,1368,988
1408290968-0001-R.jpg,2592,1944,parasite,1313,987,1315,989
1408290968-0002-R.jpg,2592,1944,parasite,1324,913,1326,914
1408290968-0002-R.jpg,2592,1944,parasite,1327,893,1407,992
1408290968-0003-R.jpg,2592,1944,parasite,1169,691,1268,826
1409171742-0001-R.jpg,2592,1944,parasite,464,986,564,1069
1409171742-0001-R.jpg,2592,1944,parasite,1391,1328,1467,1430
1409171742-0002-R.jpg,2592,1944,parasite,1159,259,1251,328
1409171742-0002-R.jpg,2592,1944,parasite,1202,1733,1203,1735
1409171742-0002-R.jpg,2592,1944,parasite,1207,1715,1273,1796
1409171742-0002-R.jpg,2592,1944,parasite,2196,1223,2198,1224
1409171742-0002-R.jpg,2592,1944,parasite,2199,1187,2288,1258
1409171742-0003-R.jpg,2592,1944,parasite,485,217,607,327
1409171742-0003-R.jpg,2592,1944,parasite,505,295,506,297
1409171742-0003-R.jpg,2592,1944,parasite,534,547,635,643
1409171742-0003-R.jpg,2592,1944,parasite,1326,657,1422,780
1409171742-0003-R.jpg,2592,1944,parasite,1477,1394,1558,1478
1409171742-0004-R.jpg,2592,1944,parasite,1004,1633,1095,1715
1409171742-0004-R.jpg,2592,1944,parasite,1376,175,1452,255
1409171742-0004-R.jpg,2592,1944,parasite,1380,247,1382,248
1409171742-0005-R.jpg,2592,1944,parasite,1156,1306,1278,1405
1409171742-0005-R.jpg,2592,1944,parasite,1214,700,1355,824
1409171742-0005-R.jpg,2592,1944,parasite,1241,1305,1242,1307
1409171742-0006-R.jpg,2592,1944,parasite,468,986,565,1080
1409171742-0006-R.jpg,2592,1944,parasite,1871,797,1943,888
1409171742-0006-R.jpg,2592,1944,parasite,2048,852,2147,966
1409171742-0007-R.jpg,2592,1944,parasite,179,800,268,886
1409171742-0007-R.jpg,2592,1944,parasite,551,1637,649,1732
1409171742-0007-R.jpg,2592,1944,parasite,1593,817,1688,893
1409171742-0007-R.jpg,2592,1944,parasite,1919,1373,2007,1470
1409171742-0008-R.jpg,2592,1944,parasite,652,1361,654,1362
1409171742-0008-R.jpg,2592,1944,parasite,653,1337,759,1436
1409171742-0008-R.jpg,2592,1944,parasite,748,437,867,524
1409171742-0008-R.jpg,2592,1944,parasite,759,1413,760,1415
1409171742-0008-R.jpg,2592,1944,parasite,1948,1451,2057,1542
1409171742-0008-R.jpg,2592,1944,parasite,2285,1513,2400,1611
1409171742-0009-R.jpg,2592,1944,parasite,352,521,455,633
1409171742-0009-R.jpg,2592,1944,parasite,353,91,486,212
1409171742-0009-R.jpg,2592,1944,parasite,363,691,456,800
1409171742-0009-R.jpg,2592,1944,parasite,463,214,465,216
1409171742-0009-R.jpg,2592,1944,parasite,1672,1204,1749,1329
1409171742-0009-R.jpg,2592,1944,parasite,1682,1221,1683,1223
1409171742-0009-R.jpg,2592,1944,parasite,2008,1528,2121,1619
1409171742-0009-R.jpg,2592,1944,parasite,2023,793,2087,870
1409171742-0009-R.jpg,2592,1944,parasite,2024,1599,2026,1600
1409171742-0010-R.jpg,2592,1944,parasite,623,1054,708,1147
1409171742-0010-R.jpg,2592,1944,parasite,761,957,867,1056
1409171742-0010-R.jpg,2592,1944,parasite,942,957,1035,1055
1409171742-0010-R.jpg,2592,1944,parasite,1294,75,1392,168
1409171742-0010-R.jpg,2592,1944,parasite,1605,1416,1710,1516
1409171742-0010-R.jpg,2592,1944,parasite,1707,1457,1709,1458
1409191647-0001-R.jpg,2592,1944,parasite,965,645,1037,721
1409191647-0002-R.jpg,2592,1944,parasite,1084,737,1086,738
1409191647-0002-R.jpg,2592,1944,parasite,1085,715,1188,801
1409191647-0003-R.jpg,2592,1944,parasite,734,1065,805,1143
1409191647-0003-R.jpg,2592,1944,parasite,1010,1228,1085,1311
1409191647-0003-R.jpg,2592,1944,parasite,1300,850,1398,926
1409191647-0003-R.jpg,2592,1944,parasite,1322,719,1410,818
1409191647-0003-R.jpg,2592,1944,parasite,1411,783,1413,784
1409191647-0004-R.jpg,2592,1944,parasite,808,644,876,722
1409191647-0004-R.jpg,2592,1944,parasite,1075,944,1157,1005
1409191647-0004-R.jpg,2592,1944,parasite,1274,597,1351,664
1409191647-0004-R.jpg,2592,1944,parasite,1598,1025,1674,1116
1409191647-0005-R.jpg,2592,1944,parasite,754,730,852,823
1409191647-0005-R.jpg,2592,1944,parasite,760,737,762,738
1409191647-0005-R.jpg,2592,1944,parasite,790,1058,894,1146
1409191647-0005-R.jpg,2592,1944,parasite,847,813,849,814
1409191647-0005-R.jpg,2592,1944,parasite,1504,1150,1599,1242
1409191647-0005-R.jpg,2592,1944,parasite,1876,649,1878,650
1409191647-0005-R.jpg,2592,1944,parasite,1878,613,2000,720
1409191647-0006-R.jpg,2592,1944,parasite,1154,599,1240,712
1409191647-0006-R.jpg,2592,1944,parasite,1382,1804,1458,1880
1409191647-0006-R.jpg,2592,1944,parasite,1516,217,1518,218
1409191647-0006-R.jpg,2592,1944,parasite,1517,199,1605,285
1409191647-0006-R.jpg,2592,1944,parasite,1603,255,1605,256
1409191647-0006-R.jpg,2592,1944,parasite,2220,1558,2315,1646
1409191647-0007-R.jpg,2592,1944,parasite,1212,887,1214,888
1409191647-0007-R.jpg,2592,1944,parasite,1214,830,1287,904
1409191647-0008-T.jpg,2592,1944,parasite,1088,891,1177,978
1409191647-0009-R.jpg,2592,1944,parasite,105,1148,202,1253
1409191647-0009-R.jpg,2592,1944,parasite,191,444,260,513
1409191647-0009-R.jpg,2592,1944,parasite,203,1199,205,1200
1409191647-0009-R.jpg,2592,1944,parasite,452,1098,539,1199
1409191647-0009-R.jpg,2592,1944,parasite,1180,549,1294,667
1409191647-0009-R.jpg,2592,1944,parasite,1230,891,1300,979
1409191647-0009-R.jpg,2592,1944,parasite,1938,909,2039,1021
1409191647-0010-R.jpg,2592,1944,parasite,50,436,144,504
1409191647-0010-R.jpg,2592,1944,parasite,434,701,555,780
1409191647-0010-R.jpg,2592,1944,parasite,1341,1240,1422,1317
1409191647-0010-R.jpg,2592,1944,parasite,1394,662,1485,755
1409191647-0010-R.jpg,2592,1944,parasite,1966,389,2042,492
1603223711-0001-T.jpg,2592,1944,parasite,1150,917,1373,993
1603223711-0002-T.jpg,2592,1944,parasite,1068,481,1070,482
1603223711-0002-T.jpg,2592,1944,parasite,1071,476,1106,518
1603223711-0002-T.jpg,2592,1944,parasite,1107,519,1109,520
1603223711-0002-T.jpg,2592,1944,parasite,1344,1011,1536,1117
1603223711-0003-T_R.jpg,2592,1944,parasite,1025,1332,1215,1448
1603223711-0003-T_R.jpg,2592,1944,parasite,1036,1393,1038,1394
1603223711-0003-T_R.jpg,2592,1944,parasite,1535,557,1579,605
1603223711-0004-R.jpg,2592,1944,parasite,885,1194,944,1251
1603223711-0004-R.jpg,2592,1944,parasite,939,1231,941,1232
1603223711-0004-R.jpg,2592,1944,parasite,2151,802,2199,847
1603223711-0005-T.jpg,2592,1944,parasite,1048,612,1224,704
1603223711-0006-T.jpg,2592,1944,parasite,1116,668,1118,670
1603223711-0006-T.jpg,2592,1944,parasite,1118,600,1296,685
1603223711-0006-T.jpg,2592,1944,parasite,1283,679,1285,680
