filename,width,height,class,xmin,ymin,xmax,ymax
1603223711-0006-T.jpg,2592,1944,parasite,1291,671,1293,672
1701151546-0001-R_T.jpg,2592,1944,parasite,6,1780,65,1827
1701151546-0001-R_T.jpg,2592,1944,parasite,146,1124,187,1165
1701151546-0001-R_T.jpg,2592,1944,parasite,309,1049,374,1109
1701151546-0001-R_T.jpg,2592,1944,parasite,550,1292,611,1338
1701151546-0001-R_T.jpg,2592,1944,parasite,610,1876,656,1925
1701151546-0001-R_T.jpg,2592,1944,parasite,1014,1573,1050,1610
1701151546-0001-R_T.jpg,2592,1944,parasite,1028,583,1070,627
1701151546-0001-R_T.jpg,2592,1944,parasite,1286,1010,1376,1122
1701151546-0001-R_T.jpg,2592,1944,parasite,1326,1803,1361,1844
1701151546-0001-R_T.jpg,2592,1944,parasite,1621,1,1689,50
1701151546-0001-R_T.jpg,2592,1944,parasite,1678,168,1709,198
1701151546-0001-R_T.jpg,2592,1944,parasite,1965,1090,2016,1138
1701151546-0001-R_T.jpg,2592,1944,parasite,2474,1658,2522,1689
1701151546-0001-R_T.jpg,2592,1944,parasite,2480,304,2557,369
1701151546-0001-R_T.jpg,2592,1944,parasite,2504,1814,2592,1944
1701151546-0001-R_T.jpg,2592,1944,parasite,2557,977,2592,1028
1701151546-0001-R_T.jpg,2592,1944,parasite,2580,1817,2582,1818
1701151546-0001-R_T.jpg,2592,1944,parasite,2586,1,2592,9
1701151546-0002-R.jpg,2592,1944,parasite,33,565,70,604
1701151546-0002-R.jpg,2592,1944,parasite,41,1410,92,1460
1701151546-0002-R.jpg,2592,1944,parasite,59,1078,95,1116
1701151546-0002-R.jpg,2592,1944,parasite,84,1143,86,1144
1701151546-0002-R.jpg,2592,1944,parasite,87,1116,130,1158
1701151546-0002-R.jpg,2592,1944,parasite,362,1434,363,1436
1701151546-0002-R.jpg,2592,1944,parasite,366,1411,408,1453
1701151546-0002-R.jpg,2592,1944,parasite,536,573,585,625
1701151546-0002-R.jpg,2592,1944,parasite,635,651,681,700
1701151546-0002-R.jpg,2592,1944,parasite,720,105,766,148
1701151546-0002-R.jpg,2592,1944,parasite,856,1117,906,1167
1701151546-0002-R.jpg,2592,1944,parasite,907,1129,909,1130
1701151546-0002-R.jpg,2592,1944,parasite,1044,327,1046,328
1701151546-0002-R.jpg,2592,1944,parasite,1047,292,1084,336
1701151546-0002-R.jpg,2592,1944,parasite,1180,164,1228,205
1701151546-0002-R.jpg,2592,1944,parasite,1383,773,1432,819
1701151546-0002-R.jpg,2592,1944,parasite,1620,1194,1687,1259
1701151546-0002-R.jpg,2592,1944,parasite,1961,976,2005,1022
1701151546-0002-R.jpg,2592,1944,parasite,2020,1397,2070,1445
1701151546-0002-R.jpg,2592,1944,parasite,2375,908,2417,952
1701151546-0002-R.jpg,2592,1944,parasite,2392,1881,2439,1928
1701151546-0002-R.jpg,2592,1944,parasite,2558,572,2592,617
1701151546-0003-R.jpg,2592,1944,parasite,63,468,105,506
1701151546-0003-R.jpg,2592,1944,parasite,84,1076,124,1117
1701151546-0003-R.jpg,2592,1944,parasite,248,1475,299,1526
1701151546-0003-R.jpg,2592,1944,parasite,249,1511,250,1513
1701151546-0003-R.jpg,2592,1944,parasite,473,19,509,55
1701151546-0003-R.jpg,2592,1944,parasite,477,988,517,1024
1701151546-0003-R.jpg,2592,1944,parasite,667,934,714,993
1701151546-0003-R.jpg,2592,1944,parasite,1059,856,1089,885
1701151546-0003-R.jpg,2592,1944,parasite,1298,7,1344,45
1701151546-0003-R.jpg,2592,1944,parasite,1319,969,1363,1019
1701151546-0003-R.jpg,2592,1944,parasite,1721,897,1771,947
1701151546-0003-R.jpg,2592,1944,parasite,1807,1841,1832,1874
1701151546-0003-R.jpg,2592,1944,parasite,1974,902,2028,947
1701151546-0003-R.jpg,2592,1944,parasite,2080,1925,2130,1944
1701151546-0003-R.jpg,2592,1944,parasite,2120,1719,2163,1758
1701151546-0003-R.jpg,2592,1944,parasite,2163,1729,2165,1730
1701151546-0003-R.jpg,2592,1944,parasite,2408,1773,2497,1828
1701151546-0004-R_T.jpg,2592,1944,parasite,61,921,107,966
1701151546-0004-R_T.jpg,2592,1944,parasite,298,1001,338,1037
1701151546-0004-R_T.jpg,2592,1944,parasite,306,1002,307,1004
1701151546-0004-R_T.jpg,2592,1944,parasite,319,296,376,359
1701151546-0004-R_T.jpg,2592,1944,parasite,504,569,534,599
1701151546-0004-R_T.jpg,2592,1944,parasite,697,1662,736,1696
1701151546-0004-R_T.jpg,2592,1944,parasite,749,1450,800,1492
1701151546-0004-R_T.jpg,2592,1944,parasite,755,1494,756,1496
1701151546-0004-R_T.jpg,2592,1944,parasite,808,628,860,678
1701151546-0004-R_T.jpg,2592,1944,parasite,1011,455,1055,500
1701151546-0004-R_T.jpg,2592,1944,parasite,1074,637,1127,691
1701151546-0004-R_T.jpg,2592,1944,parasite,1186,619,1219,656
1701151546-0004-R_T.jpg,2592,1944,parasite,1219,617,1221,618
1701151546-0004-R_T.jpg,2592,1944,parasite,1369,1495,1413,1536
1701151546-0004-R_T.jpg,2592,1944,parasite,1371,895,1417,942
1701151546-0004-R_T.jpg,2592,1944,parasite,1407,645,1444,675
1701151546-0004-R_T.jpg,2592,1944,parasite,1437,430,1512,514
1701151546-0004-R_T.jpg,2592,1944,parasite,1449,302,1503,346
1701151546-0004-R_T.jpg,2592,1944,parasite,1495,1752,1548,1805
1701151546-0004-R_T.jpg,2592,1944,parasite,1523,908,1567,956
1701151546-0004-R_T.jpg,2592,1944,parasite,1524,857,1526,858
1701151546-0004-R_T.jpg,2592,1944,parasite,1527,855,1570,891
1701151546-0004-R_T.jpg,2592,1944,parasite,1577,777,1618,817
1701151546-0004-R_T.jpg,2592,1944,parasite,1653,1309,1696,1344
1701151546-0004-R_T.jpg,2592,1944,parasite,2164,1828,2210,1870
1701151546-0004-R_T.jpg,2592,1944,parasite,2164,1863,2166,1864
1701151546-0004-R_T.jpg,2592,1944,parasite,2211,1849,2213,1850
1701151546-0004-R_T.jpg,2592,1944,parasite,2278,729,2323,773
1701151546-0004-R_T.jpg,2592,1944,parasite,2322,453,2324,456
1701151546-0004-R_T.jpg,2592,1944,parasite,2325,375,2381,457
1701151546-0004-R_T.jpg,2592,1944,parasite,2492,458,2536,496
1701151546-0004-R_T.jpg,2592,1944,parasite,2492,495,2494,496
1701151546-0005-R.jpg,2592,1944,parasite,42,1825,79,1860
1701151546-0005-R.jpg,2592,1944,parasite,62,318,105,351
1701151546-0005-R.jpg,2592,1944,parasite,109,364,140,402
1701151546-0005-R.jpg,2592,1944,parasite,372,1472,422,1523
1701151546-0005-R.jpg,2592,1944,parasite,422,440,462,471
1701151546-0005-R.jpg,2592,1944,parasite,432,487,470,522
1701151546-0005-R.jpg,2592,1944,parasite,517,751,557,800
1701151546-0005-R.jpg,2592,1944,parasite,548,583,588,620
1701151546-0005-R.jpg,2592,1944,parasite,579,1253,628,1306
1701151546-0005-R.jpg,2592,1944,parasite,667,549,712,591
1701151546-0005-R.jpg,2592,1944,parasite,688,1598,724,1637
1701151546-0005-R.jpg,2592,1944,parasite,731,1856,786,1909
1701151546-0005-R.jpg,2592,1944,parasite,1122,392,1168,438
1701151546-0005-R.jpg,2592,1944,parasite,1136,1551,1182,1599
1701151546-0005-R.jpg,2592,1944,parasite,1244,1607,1246,1608
1701151546-0005-R.jpg,2592,1944,parasite,1247,1586,1287,1624
1701151546-0005-R.jpg,2592,1944,parasite,1252,1623,1254,1624
1701151546-0005-R.jpg,2592,1944,parasite,1259,1176,1312,1220
1701151546-0005-R.jpg,2592,1944,parasite,1290,1592,1334,1637
1701151546-0005-R.jpg,2592,1944,parasite,1385,1713,1427,1771
1701151546-0005-R.jpg,2592,1944,parasite,1417,1759,1465,1813
1701151546-0005-R.jpg,2592,1944,parasite,1588,759,1590,760
1701151546-0005-R.jpg,2592,1944,parasite,1591,728,1629,765
1701151546-0005-R.jpg,2592,1944,parasite,1712,1838,1751,1871
1701151546-0005-R.jpg,2592,1944,parasite,1925,341,1966,383
1701151546-0005-R.jpg,2592,1944,parasite,2300,1105,2302,1106
1701151546-0005-R.jpg,2592,1944,parasite,2303,1095,2352,1141
1701151546-0005-R.jpg,2592,1944,parasite,2308,95,2310,96
1701151546-0005-R.jpg,2592,1944,parasite,2311,65,2352,106
1701151546-0005-R.jpg,2592,1944,parasite,2505,897,2544,934
1701151546-0006-R_T.jpg,2592,1944,parasite,452,185,454,186
1701151546-0006-R_T.jpg,2592,1944,parasite,453,161,514,221
1701151546-0006-R_T.jpg,2592,1944,parasite,515,207,517,208
1701151546-0006-R_T.jpg,2592,1944,parasite,539,1737,589,1795
1701151546-0006-R_T.jpg,2592,1944,parasite,680,1653,727,1697
1701151546-0006-R_T.jpg,2592,1944,parasite,706,333,748,375
1701151546-0006-R_T.jpg,2592,1944,parasite,721,941,775,986
1701151546-0006-R_T.jpg,2592,1944,parasite,886,50,915,86
1701151546-0006-R_T.jpg,2592,1944,parasite,915,57,917,58
1701151546-0006-R_T.jpg,2592,1944,parasite,1007,174,1052,216
1701151546-0006-R_T.jpg,2592,1944,parasite,1196,601,1228,646
1701151546-0006-R_T.jpg,2592,1944,parasite,1370,845,1457,904
1701151546-0006-R_T.jpg,2592,1944,parasite,1391,1496,1435,1542
1701151546-0006-R_T.jpg,2592,1944,parasite,1534,460,1566,494
1701151546-0006-R_T.jpg,2592,1944,parasite,1543,1805,1589,1842
1701151546-0006-R_T.jpg,2592,1944,parasite,1565,1845,1567,1847
1701151546-0006-R_T.jpg,2592,1944,parasite,1750,682,1831,754
1701151546-0006-R_T.jpg,2592,1944,parasite,1796,1031,1820,1078
1701151546-0006-R_T.jpg,2592,1944,parasite,1885,1010,1923,1058
1701151546-0006-R_T.jpg,2592,1944,parasite,2152,1652,2203,1704
1701151546-0006-R_T.jpg,2592,1944,parasite,2280,3,2380,63
1701151546-0007-R.jpg,2592,1944,parasite,12,1161,14,1162
1701151546-0007-R.jpg,2592,1944,parasite,15,1146,60,1191
1701151546-0007-R.jpg,2592,1944,parasite,17,1160,18,1162
1701151546-0007-R.jpg,2592,1944,parasite,70,737,115,779
1701151546-0007-R.jpg,2592,1944,parasite,163,1134,217,1186
1701151546-0007-R.jpg,2592,1944,parasite,297,1544,342,1590
1701151546-0007-R.jpg,2592,1944,parasite,354,598,392,639
1701151546-0007-R.jpg,2592,1944,parasite,358,1529,404,1580
1701151546-0007-R.jpg,2592,1944,parasite,385,448,386,450
1701151546-0007-R.jpg,2592,1944,parasite,387,431,439,468
1701151546-0007-R.jpg,2592,1944,parasite,416,1,458,16
1701151546-0007-R.jpg,2592,1944,parasite,472,1092,514,1132
1701151546-0007-R.jpg,2592,1944,parasite,503,1889,559,1933
1701151546-0007-R.jpg,2592,1944,parasite,523,1130,566,1172
1701151546-0007-R.jpg,2592,1944,parasite,573,17,618,63
1701151546-0007-R.jpg,2592,1944,parasite,619,25,621,26
1701151546-0007-R.jpg,2592,1944,parasite,713,555,767,596
1701151546-0007-R.jpg,2592,1944,parasite,826,380,867,411
1701151546-0007-R.jpg,2592,1944,parasite,885,723,931,768
1701151546-0007-R.jpg,2592,1944,parasite,931,863,974,912
1701151546-0007-R.jpg,2592,1944,parasite,997,982,1047,1030
1701151546-0007-R.jpg,2592,1944,parasite,1046,579,1097,633
1701151546-0007-R.jpg,2592,1944,parasite,1114,1207,1152,1247
1701151546-0007-R.jpg,2592,1944,parasite,1364,1145,1397,1182
1701151546-0007-R.jpg,2592,1944,parasite,1372,1185,1374,1186
1701151546-0007-R.jpg,2592,1944,parasite,1375,1181,1418,1220
1701151546-0007-R.jpg,2592,1944,parasite,1403,1917,1448,1944
1701151546-0007-R.jpg,2592,1944,parasite,1419,1193,1421,1194
1701151546-0007-R.jpg,2592,1944,parasite,1876,1316,1921,1351
1701151546-0007-R.jpg,2592,1944,parasite,1924,431,1965,475
1701151546-0007-R.jpg,2592,1944,parasite,1965,89,2015,136
1701151546-0007-R.jpg,2592,1944,parasite,2075,47,2133,100
1701151546-0007-R.jpg,2592,1944,parasite,2204,367,2252,416
1701151546-0007-R.jpg,2592,1944,parasite,2286,1021,2326,1066
1701151546-0007-R.jpg,2592,1944,parasite,2476,1509,2523,1543
1701151546-0008-R-T.jpg,2592,1944,parasite,219,1765,254,1800
1701151546-0008-R-T.jpg,2592,1944,parasite,323,1821,367,1865
1701151546-0008-R-T.jpg,2592,1944,parasite,413,1497,460,1544
1701151546-0008-R-T.jpg,2592,1944,parasite,420,1209,422,1210
1701151546-0008-R-T.jpg,2592,1944,parasite,420,1231,422,1232
1701151546-0008-R-T.jpg,2592,1944,parasite,423,1201,462,1240
1701151546-0008-R-T.jpg,2592,1944,parasite,551,1240,599,1287
1701151546-0008-R-T.jpg,2592,1944,parasite,753,1340,787,1375
1701151546-0008-R-T.jpg,2592,1944,parasite,783,1345,785,1347
1701151546-0008-R-T.jpg,2592,1944,parasite,930,1492,964,1524
1701151546-0008-R-T.jpg,2592,1944,parasite,1088,1476,1123,1512
1701151546-0008-R-T.jpg,2592,1944,parasite,1143,500,1210,569
1701151546-0008-R-T.jpg,2592,1944,parasite,1251,861,1290,903
1701151546-0008-R-T.jpg,2592,1944,parasite,1309,1368,1345,1404
1701151546-0008-R-T.jpg,2592,1944,parasite,1453,1497,1485,1528
1701151546-0008-R-T.jpg,2592,1944,parasite,1612,1762,1648,1799
1701151546-0008-R-T.jpg,2592,1944,parasite,2108,1537,2151,1580
1701151546-0008-R-T.jpg,2592,1944,parasite,2279,1257,2325,1302
1701151546-0009-R.jpg,2592,1944,parasite,244,825,288,869
1701151546-0009-R.jpg,2592,1944,parasite,283,855,285,856
1701151546-0009-R.jpg,2592,1944,parasite,426,1691,473,1733
1701151546-0009-R.jpg,2592,1944,parasite,460,758,504,805
1701151546-0009-R.jpg,2592,1944,parasite,531,285,568,330
1701151546-0009-R.jpg,2592,1944,parasite,541,741,583,792
1701151546-0009-R.jpg,2592,1944,parasite,586,1746,634,1790
1701151546-0009-R.jpg,2592,1944,parasite,590,1009,635,1049
1701151546-0009-R.jpg,2592,1944,parasite,635,1017,637,1018
1701151546-0009-R.jpg,2592,1944,parasite,635,1753,637,1754
1701151546-0009-R.jpg,2592,1944,parasite,669,1187,692,1221
1701151546-0009-R.jpg,2592,1944,parasite,868,1256,912,1298
1701151546-0009-R.jpg,2592,1944,parasite,1374,1101,1427,1149
1701151546-0009-R.jpg,2592,1944,parasite,1414,828,1464,876
1701151546-0009-R.jpg,2592,1944,parasite,1524,1145,1568,1189
1701151546-0009-R.jpg,2592,1944,parasite,1550,1350,1592,1392
1701151546-0009-R.jpg,2592,1944,parasite,1611,946,1678,1000
1701151546-0009-R.jpg,2592,1944,parasite,1659,346,1703,389
1701151546-0009-R.jpg,2592,1944,parasite,1678,395,1715,428
1701151546-0009-R.jpg,2592,1944,parasite,1834,741,1905,790
1701151546-0009-R.jpg,2592,1944,parasite,1889,1666,1940,1752
1701151546-0009-R.jpg,2592,1944,parasite,1914,990,1953,1027
1701151546-0009-R.jpg,2592,1944,parasite,1953,855,1955,858
1701151546-0009-R.jpg,2592,1944,parasite,1954,840,2000,890
1701151546-0009-R.jpg,2592,1944,parasite,2209,801,2264,853
1701151546-0009-R.jpg,2592,1944,parasite,2229,1653,2274,1692
1701151546-0009-R.jpg,2592,1944,parasite,2308,1144,2352,1189
1701151546-0010-R.jpg,2592,1944,parasite,20,847,22,848
1701151546-0010-R.jpg,2592,1944,parasite,23,817,64,865
1701151546-0010-R.jpg,2592,1944,parasite,81,1115,83,1116
1701151546-0010-R.jpg,2592,1944,parasite,85,1103,130,1141
1701151546-0010-R.jpg,2592,1944,parasite,139,1119,181,1159
1701151546-0010-R.jpg,2592,1944,parasite,382,1612,419,1662
1701151546-0010-R.jpg,2592,1944,parasite,388,1391,390,1392
1701151546-0010-R.jpg,2592,1944,parasite,391,1354,427,1391
1701151546-0010-R.jpg,2592,1944,parasite,419,1655,421,1656
1701151546-0010-R.jpg,2592,1944,parasite,508,391,534,422
1701151546-0010-R.jpg,2592,1944,parasite,545,382,589,421
1701151546-0010-R.jpg,2592,1944,parasite,556,1353,558,1354
1701151546-0010-R.jpg,2592,1944,parasite,559,1350,612,1391
1701151546-0010-R.jpg,2592,1944,parasite,684,1755,738,1797
1701151546-0010-R.jpg,2592,1944,parasite,1018,1440,1055,1483
1701151546-0010-R.jpg,2592,1944,parasite,1138,1525,1179,1569
1701151546-0010-R.jpg,2592,1944,parasite,1563,1605,1604,1640
1701151546-0010-R.jpg,2592,1944,parasite,1713,1811,1747,1852
1701151546-0010-R.jpg,2592,1944,parasite,1725,1161,1768,1196
1701151546-0010-R.jpg,2592,1944,parasite,1974,849,2021,888
1701151546-0010-R.jpg,2592,1944,parasite,2197,758,2238,802
1701151546-0010-R.jpg,2592,1944,parasite,2399,575,2436,621
1701151546-0010-R.jpg,2592,1944,parasite,2512,1041,2564,1075
1701151546-0011-R_T.jpg,2592,1944,parasite,382,702,421,740
1701151546-0011-R_T.jpg,2592,1944,parasite,412,912,451,960
1701151546-0011-R_T.jpg,2592,1944,parasite,467,1666,510,1705
1701151546-0011-R_T.jpg,2592,1944,parasite,518,441,564,482
1701151546-0011-R_T.jpg,2592,1944,parasite,564,1287,611,1341
1701151546-0011-R_T.jpg,2592,1944,parasite,1091,1628,1132,1666
1701151546-0011-R_T.jpg,2592,1944,parasite,1202,450,1241,496
1701151546-0011-R_T.jpg,2592,1944,parasite,1205,917,1240,950
1701151546-0011-R_T.jpg,2592,1944,parasite,1216,513,1247,555
1701151546-0011-R_T.jpg,2592,1944,parasite,1252,879,1254,880
1701151546-0011-R_T.jpg,2592,1944,parasite,1253,817,1343,891
1701151546-0011-R_T.jpg,2592,1944,parasite,1370,100,1408,146
1701151546-0011-R_T.jpg,2592,1944,parasite,1523,536,1562,576
1701151546-0011-R_T.jpg,2592,1944,parasite,1562,657,1604,698
1701151546-0011-R_T.jpg,2592,1944,parasite,1667,789,1697,840
1701151546-0011-R_T.jpg,2592,1944,parasite,1669,283,1716,334
1701151546-0011-R_T.jpg,2592,1944,parasite,1692,766,1746,816
1701151546-0011-R_T.jpg,2592,1944,parasite,1747,799,1749,800
1701151546-0011-R_T.jpg,2592,1944,parasite,1998,889,2050,935
1701151546-0011-R_T.jpg,2592,1944,parasite,2528,563,2571,602
1701151546-0011-R_T.jpg,2592,1944,parasite,2533,257,2584,307
1701151546-0012-R.jpg,2592,1944,parasite,4,1473,6,1474
1701151546-0012-R.jpg,2592,1944,parasite,7,1455,61,1488
1701151546-0012-R.jpg,2592,1944,parasite,42,1005,80,1047
1701151546-0012-R.jpg,2592,1944,parasite,69,1540,109,1580
1701151546-0012-R.jpg,2592,1944,parasite,92,162,135,205
1701151546-0012-R.jpg,2592,1944,parasite,98,108,145,151
1701151546-0012-R.jpg,2592,1944,parasite,181,1132,222,1182
1701151546-0012-R.jpg,2592,1944,parasite,756,739,797,784
1701151546-0012-R.jpg,2592,1944,parasite,786,98,828,148
1701151546-0012-R.jpg,2592,1944,parasite,822,1729,852,1765
1701151546-0012-R.jpg,2592,1944,parasite,840,937,878,971
1701151546-0012-R.jpg,2592,1944,parasite,1089,868,1138,913
1701151546-0012-R.jpg,2592,1944,parasite,1210,1369,1254,1412
1701151546-0012-R.jpg,2592,1944,parasite,1409,1755,1443,1785
1701151546-0012-R.jpg,2592,1944,parasite,1444,1627,1481,1666
1701151546-0012-R.jpg,2592,1944,parasite,1479,1633,1481,1635
1701151546-0012-R.jpg,2592,1944,parasite,1500,1113,1502,1114
1701151546-0012-R.jpg,2592,1944,parasite,1501,1103,1549,1160
1701151546-0012-R.jpg,2592,1944,parasite,1526,689,1572,725
1701151546-0012-R.jpg,2592,1944,parasite,1757,1549,1797,1587
1701151546-0012-R.jpg,2592,1944,parasite,1941,626,1978,667
1701151546-0012-R.jpg,2592,1944,parasite,1960,489,2000,521
1701151546-0012-R.jpg,2592,1944,parasite,1979,641,1981,642
1701151546-0012-R.jpg,2592,1944,parasite,1987,1101,2030,1131
1701151546-0012-R.jpg,2592,1944,parasite,2224,962,2246,984
1701151546-0012-R.jpg,2592,1944,parasite,2343,153,2380,192
1701151546-0013-R_T.jpg,2592,1944,parasite,1,1361,33,1401
1701151546-0013-R_T.jpg,2592,1944,parasite,145,1361,185,1395
1701151546-0013-R_T.jpg,2592,1944,parasite,180,1505,182,1506
1701151546-0013-R_T.jpg,2592,1944,parasite,180,1519,182,1520
1701151546-0013-R_T.jpg,2592,1944,parasite,183,1504,227,1542
1701151546-0013-R_T.jpg,2592,1944,parasite,555,1386,600,1435
1701151546-0013-R_T.jpg,2592,1944,parasite,571,1449,601,1496
1701151546-0013-R_T.jpg,2592,1944,parasite,575,1385,576,1387
1701151546-0013-R_T.jpg,2592,1944,parasite,590,1248,640,1285
1701151546-0013-R_T.jpg,2592,1944,parasite,666,877,709,924
1701151546-0013-R_T.jpg,2592,1944,parasite,686,1185,728,1230
1701151546-0013-R_T.jpg,2592,1944,parasite,738,975,778,1009
1701151546-0013-R_T.jpg,2592,1944,parasite,758,635,793,663
1701151546-0013-R_T.jpg,2592,1944,parasite,957,1225,1022,1298
1701151546-0013-R_T.jpg,2592,1944,parasite,1023,1248,1024,1250
1701151546-0013-R_T.jpg,2592,1944,parasite,1063,1329,1101,1371
1701151546-0013-R_T.jpg,2592,1944,parasite,1102,486,1143,529
1701151546-0013-R_T.jpg,2592,1944,parasite,1142,936,1179,966
1701151546-0013-R_T.jpg,2592,1944,parasite,1385,895,1431,938
1701151546-0013-R_T.jpg,2592,1944,parasite,1395,445,1428,480
1701151546-0013-R_T.jpg,2592,1944,parasite,1416,443,1418,445
1701151546-0013-R_T.jpg,2592,1944,parasite,1539,330,1585,365
1701151546-0013-R_T.jpg,2592,1944,parasite,1550,1045,1590,1089
1701151546-0013-R_T.jpg,2592,1944,parasite,1739,3,1786,46
1701151546-0013-R_T.jpg,2592,1944,parasite,1769,1704,1808,1745
1701151546-0013-R_T.jpg,2592,1944,parasite,1787,31,1789,32
1701151546-0013-R_T.jpg,2592,1944,parasite,1814,1732,1844,1768
1701151546-0013-R_T.jpg,2592,1944,parasite,1870,401,1913,438
1701151546-0013-R_T.jpg,2592,1944,parasite,1882,1507,1920,1554
1701151546-0013-R_T.jpg,2592,1944,parasite,1892,1191,1926,1231
1701151546-0013-R_T.jpg,2592,1944,parasite,1910,441,1940,484
1701151546-0013-R_T.jpg,2592,1944,parasite,2218,271,2257,330
1701151546-0013-R_T.jpg,2592,1944,parasite,2248,309,2263,328
1701151546-0013-R_T.jpg,2592,1944,parasite,2283,354,2346,421
1701151546-0013-R_T.jpg,2592,1944,parasite,2347,361,2349,362
1701151546-0013-R_T.jpg,2592,1944,parasite,2464,1841,2501,1880
1701151546-0013-R_T.jpg,2592,1944,parasite,2486,939,2527,979
1701151546-0013-R_T.jpg,2592,1944,parasite,2509,576,2550,621
1701151546-0014-R.jpg,2592,1944,parasite,32,1061,63,1102
