filename,width,height,class,xmin,ymin,xmax,ymax
1701151546-0014-R.jpg,2592,1944,parasite,56,940,92,974
1701151546-0014-R.jpg,2592,1944,parasite,61,99,106,145
1701151546-0014-R.jpg,2592,1944,parasite,71,647,90,663
1701151546-0014-R.jpg,2592,1944,parasite,78,235,127,280
1701151546-0014-R.jpg,2592,1944,parasite,91,663,93,664
1701151546-0014-R.jpg,2592,1944,parasite,91,945,93,946
1701151546-0014-R.jpg,2592,1944,parasite,137,383,169,416
1701151546-0014-R.jpg,2592,1944,parasite,190,480,225,516
1701151546-0014-R.jpg,2592,1944,parasite,269,1433,308,1468
1701151546-0014-R.jpg,2592,1944,parasite,270,1527,308,1559
1701151546-0014-R.jpg,2592,1944,parasite,331,609,371,644
1701151546-0014-R.jpg,2592,1944,parasite,340,1076,379,1123
1701151546-0014-R.jpg,2592,1944,parasite,343,477,378,511
1701151546-0014-R.jpg,2592,1944,parasite,346,1920,388,1944
1701151546-0014-R.jpg,2592,1944,parasite,361,179,381,200
1701151546-0014-R.jpg,2592,1944,parasite,364,100,390,120
1701151546-0014-R.jpg,2592,1944,parasite,393,1706,440,1745
1701151546-0014-R.jpg,2592,1944,parasite,444,1882,474,1934
1701151546-0014-R.jpg,2592,1944,parasite,475,1927,477,1928
1701151546-0014-R.jpg,2592,1944,parasite,569,189,593,209
1701151546-0014-R.jpg,2592,1944,parasite,576,137,588,148
1701151546-0014-R.jpg,2592,1944,parasite,600,227,621,247
1701151546-0014-R.jpg,2592,1944,parasite,617,201,632,218
1701151546-0014-R.jpg,2592,1944,parasite,621,575,644,593
1701151546-0014-R.jpg,2592,1944,parasite,684,144,727,173
1701151546-0014-R.jpg,2592,1944,parasite,707,1275,763,1344
1701151546-0014-R.jpg,2592,1944,parasite,718,229,734,242
1701151546-0014-R.jpg,2592,1944,parasite,719,98,765,120
1701151546-0014-R.jpg,2592,1944,parasite,779,123,795,142
1701151546-0014-R.jpg,2592,1944,parasite,790,1862,828,1915
1701151546-0014-R.jpg,2592,1944,parasite,866,1375,899,1410
1701151546-0014-R.jpg,2592,1944,parasite,917,766,953,805
1701151546-0014-R.jpg,2592,1944,parasite,932,1481,934,1482
1701151546-0014-R.jpg,2592,1944,parasite,935,1474,995,1518
1701151546-0014-R.jpg,2592,1944,parasite,946,569,981,605
1701151546-0014-R.jpg,2592,1944,parasite,962,1343,1030,1384
1701151546-0014-R.jpg,2592,1944,parasite,974,1530,1003,1560
1701151546-0014-R.jpg,2592,1944,parasite,994,1221,1040,1267
1701151546-0014-R.jpg,2592,1944,parasite,1000,152,1039,190
1701151546-0014-R.jpg,2592,1944,parasite,1179,109,1201,132
1701151546-0014-R.jpg,2592,1944,parasite,1261,397,1280,418
1701151546-0014-R.jpg,2592,1944,parasite,1361,452,1377,468
1701151546-0014-R.jpg,2592,1944,parasite,1379,11,1401,32
1701151546-0014-R.jpg,2592,1944,parasite,1452,111,1473,132
1701151546-0014-R.jpg,2592,1944,parasite,1465,1638,1495,1696
1701151546-0014-R.jpg,2592,1944,parasite,1476,154,1518,192
1701151546-0014-R.jpg,2592,1944,parasite,1530,1170,1551,1190
1701151546-0014-R.jpg,2592,1944,parasite,1688,8,1710,29
1701151546-0014-R.jpg,2592,1944,parasite,1707,1375,1736,1403
1701151546-0014-R.jpg,2592,1944,parasite,1722,902,1752,977
1701151546-0014-R.jpg,2592,1944,parasite,1803,313,1820,328
1701151546-0014-R.jpg,2592,1944,parasite,1859,314,1875,330
1701151546-0014-R.jpg,2592,1944,parasite,1879,303,1897,320
1701151546-0014-R.jpg,2592,1944,parasite,1930,1847,1974,1885
1701151546-0014-R.jpg,2592,1944,parasite,1966,1007,2013,1048
1701151546-0014-R.jpg,2592,1944,parasite,2018,124,2037,148
1701151546-0014-R.jpg,2592,1944,parasite,2044,191,2046,192
1701151546-0014-R.jpg,2592,1944,parasite,2047,174,2060,191
1701151546-0014-R.jpg,2592,1944,parasite,2104,626,2139,660
1701151546-0014-R.jpg,2592,1944,parasite,2131,1714,2169,1751
1701151546-0014-R.jpg,2592,1944,parasite,2133,6,2157,28
1701151546-0014-R.jpg,2592,1944,parasite,2138,591,2165,609
1701151546-0014-R.jpg,2592,1944,parasite,2147,221,2194,270
1701151546-0014-R.jpg,2592,1944,parasite,2188,1872,2231,1914
1701151546-0014-R.jpg,2592,1944,parasite,2315,412,2340,431
1701151546-0014-R.jpg,2592,1944,parasite,2326,1524,2361,1552
1701151546-0014-R.jpg,2592,1944,parasite,2441,149,2464,169
1701151546-0014-R.jpg,2592,1944,parasite,2453,1852,2490,1902
1701151546-0014-R.jpg,2592,1944,parasite,2455,145,2456,147
1701151546-0014-R.jpg,2592,1944,parasite,2461,1360,2507,1393
1701151546-0014-R.jpg,2592,1944,parasite,2491,1887,2493,1888
1701151546-0014-R.jpg,2592,1944,parasite,2525,1770,2564,1806
1701151546-0015-R_T.jpg,2592,1944,parasite,85,624,101,644
1701151546-0015-R_T.jpg,2592,1944,parasite,151,1362,190,1397
1701151546-0015-R_T.jpg,2592,1944,parasite,201,1059,249,1105
1701151546-0015-R_T.jpg,2592,1944,parasite,357,326,501,446
1701151546-0015-R_T.jpg,2592,1944,parasite,358,446,433,516
1701151546-0015-R_T.jpg,2592,1944,parasite,367,1193,404,1232
1701151546-0015-R_T.jpg,2592,1944,parasite,467,1103,509,1148
1701151546-0015-R_T.jpg,2592,1944,parasite,661,127,704,165
1701151546-0015-R_T.jpg,2592,1944,parasite,721,690,757,736
1701151546-0015-R_T.jpg,2592,1944,parasite,804,1092,840,1129
1701151546-0015-R_T.jpg,2592,1944,parasite,834,533,908,575
1701151546-0015-R_T.jpg,2592,1944,parasite,861,1916,946,1944
1701151546-0015-R_T.jpg,2592,1944,parasite,890,1330,931,1361
1701151546-0015-R_T.jpg,2592,1944,parasite,933,142,980,204
1701151546-0015-R_T.jpg,2592,1944,parasite,938,525,1012,598
1701151546-0015-R_T.jpg,2592,1944,parasite,947,1937,949,1938
1701151546-0015-R_T.jpg,2592,1944,parasite,1016,586,1070,639
1701151546-0015-R_T.jpg,2592,1944,parasite,1221,1146,1280,1227
1701151546-0015-R_T.jpg,2592,1944,parasite,1259,1153,1261,1154
1701151546-0015-R_T.jpg,2592,1944,parasite,1268,1553,1270,1554
1701151546-0015-R_T.jpg,2592,1944,parasite,1271,1544,1324,1590
1701151546-0015-R_T.jpg,2592,1944,parasite,1327,70,1372,105
1701151546-0015-R_T.jpg,2592,1944,parasite,1344,888,1390,933
1701151546-0015-R_T.jpg,2592,1944,parasite,1380,169,1429,222
1701151546-0015-R_T.jpg,2592,1944,parasite,1401,127,1442,174
1701151546-0015-R_T.jpg,2592,1944,parasite,1428,769,1430,770
1701151546-0015-R_T.jpg,2592,1944,parasite,1430,758,1491,797
1701151546-0015-R_T.jpg,2592,1944,parasite,1435,129,1437,130
1701151546-0015-R_T.jpg,2592,1944,parasite,1443,170,1494,218
1701151546-0015-R_T.jpg,2592,1944,parasite,1467,889,1539,975
1701151546-0015-R_T.jpg,2592,1944,parasite,1507,429,1546,466
1701151546-0015-R_T.jpg,2592,1944,parasite,1512,1046,1563,1093
1701151546-0015-R_T.jpg,2592,1944,parasite,1526,229,1561,265
1701151546-0015-R_T.jpg,2592,1944,parasite,1547,433,1549,434
1701151546-0015-R_T.jpg,2592,1944,parasite,1547,455,1549,456
1701151546-0015-R_T.jpg,2592,1944,parasite,1570,1521,1617,1565
1701151546-0015-R_T.jpg,2592,1944,parasite,1845,1338,1890,1373
1701151546-0015-R_T.jpg,2592,1944,parasite,1875,1537,1934,1603
1701151546-0015-R_T.jpg,2592,1944,parasite,1891,1375,1893,1376
1701151546-0015-R_T.jpg,2592,1944,parasite,1930,1297,1964,1325
1701151546-0015-R_T.jpg,2592,1944,parasite,2062,690,2139,735
1701151546-0015-R_T.jpg,2592,1944,parasite,2065,1850,2087,1877
1701151546-0015-R_T.jpg,2592,1944,parasite,2103,689,2104,691
1704282807-0001-R.jpg,2592,1944,parasite,36,560,108,622
1704282807-0001-R.jpg,2592,1944,parasite,105,1862,179,1928
1704282807-0001-R.jpg,2592,1944,parasite,266,1145,329,1210
1704282807-0001-R.jpg,2592,1944,parasite,419,333,494,388
1704282807-0001-R.jpg,2592,1944,parasite,917,1193,987,1253
1704282807-0001-R.jpg,2592,1944,parasite,1217,518,1290,589
1704282807-0001-R.jpg,2592,1944,parasite,1291,559,1293,560
1704282807-0001-R.jpg,2592,1944,parasite,1482,63,1562,131
1704282807-0001-R.jpg,2592,1944,parasite,1563,73,1565,74
1704282807-0001-R.jpg,2592,1944,parasite,1801,26,1916,81
1704282807-0001-R.jpg,2592,1944,parasite,1836,1322,1911,1400
1704282807-0001-R.jpg,2592,1944,parasite,1852,1399,1854,1400
1704282807-0001-R.jpg,2592,1944,parasite,1966,1,2044,56
1704282807-0001-R.jpg,2592,1944,parasite,2326,584,2389,632
1704282807-0002-R.jpg,2592,1944,parasite,1,1347,60,1421
1704282807-0002-R.jpg,2592,1944,parasite,1,1679,46,1727
1704282807-0002-R.jpg,2592,1944,parasite,72,1357,128,1401
1704282807-0002-R.jpg,2592,1944,parasite,339,481,389,545
1704282807-0002-R.jpg,2592,1944,parasite,360,652,417,705
1704282807-0002-R.jpg,2592,1944,parasite,372,1246,410,1310
1704282807-0002-R.jpg,2592,1944,parasite,464,92,528,156
1704282807-0002-R.jpg,2592,1944,parasite,511,150,513,152
1704282807-0002-R.jpg,2592,1944,parasite,785,310,855,369
1704282807-0002-R.jpg,2592,1944,parasite,909,1040,975,1095
1704282807-0002-R.jpg,2592,1944,parasite,945,82,996,139
1704282807-0002-R.jpg,2592,1944,parasite,1210,1707,1281,1784
1704282807-0002-R.jpg,2592,1944,parasite,1379,627,1443,692
1704282807-0002-R.jpg,2592,1944,parasite,1490,524,1556,581
1704282807-0002-R.jpg,2592,1944,parasite,1526,129,1597,186
1704282807-0002-R.jpg,2592,1944,parasite,1537,1063,1539,1065
1704282807-0002-R.jpg,2592,1944,parasite,1538,1034,1597,1095
1704282807-0002-R.jpg,2592,1944,parasite,1555,529,1557,530
1704282807-0002-R.jpg,2592,1944,parasite,1688,1107,1760,1163
1704282807-0002-R.jpg,2592,1944,parasite,2154,88,2204,160
1704282807-0002-R.jpg,2592,1944,parasite,2233,1231,2296,1288
1704282807-0002-R.jpg,2592,1944,parasite,2273,1183,2325,1239
1704282807-0002-R.jpg,2592,1944,parasite,2316,606,2384,671
1704282807-0002-R.jpg,2592,1944,parasite,2429,611,2493,675
1704282807-0003-R.jpg,2592,1944,parasite,1,684,32,744
1704282807-0003-R.jpg,2592,1944,parasite,140,1641,142,1642
1704282807-0003-R.jpg,2592,1944,parasite,143,1630,219,1690
1704282807-0003-R.jpg,2592,1944,parasite,277,525,336,582
1704282807-0003-R.jpg,2592,1944,parasite,340,545,342,546
1704282807-0003-R.jpg,2592,1944,parasite,341,532,381,572
1704282807-0003-R.jpg,2592,1944,parasite,342,576,365,613
1704282807-0003-R.jpg,2592,1944,parasite,355,1334,395,1376
1704282807-0003-R.jpg,2592,1944,parasite,394,917,467,983
1704282807-0003-R.jpg,2592,1944,parasite,395,1830,445,1904
1704282807-0003-R.jpg,2592,1944,parasite,714,976,739,1014
1704282807-0003-R.jpg,2592,1944,parasite,1014,569,1072,628
1704282807-0003-R.jpg,2592,1944,parasite,1030,1105,1113,1148
1704282807-0003-R.jpg,2592,1944,parasite,1147,1899,1206,1944
1704282807-0003-R.jpg,2592,1944,parasite,1271,1359,1332,1431
1704282807-0003-R.jpg,2592,1944,parasite,1331,1399,1333,1400
1704282807-0003-R.jpg,2592,1944,parasite,1620,289,1622,290
1704282807-0003-R.jpg,2592,1944,parasite,1621,266,1677,335
1704282807-0003-R.jpg,2592,1944,parasite,1747,145,1813,197
1704282807-0003-R.jpg,2592,1944,parasite,1756,183,1758,184
1704282807-0003-R.jpg,2592,1944,parasite,1798,1043,1827,1068
1704282807-0003-R.jpg,2592,1944,parasite,1870,1799,1939,1850
1704282807-0003-R.jpg,2592,1944,parasite,2155,537,2216,595
1704282807-0003-R.jpg,2592,1944,parasite,2211,591,2213,592
1704282807-0003-R.jpg,2592,1944,parasite,2401,539,2487,626
1704282807-0004-R_T.jpg,2592,1944,parasite,194,1867,255,1925
1704282807-0004-R_T.jpg,2592,1944,parasite,498,887,578,946
1704282807-0004-R_T.jpg,2592,1944,parasite,579,913,581,914
1704282807-0004-R_T.jpg,2592,1944,parasite,733,642,781,712
1704282807-0004-R_T.jpg,2592,1944,parasite,839,1749,899,1816
1704282807-0004-R_T.jpg,2592,1944,parasite,1042,514,1112,578
1704282807-0004-R_T.jpg,2592,1944,parasite,1113,865,1166,926
1704282807-0004-R_T.jpg,2592,1944,parasite,1242,1872,1296,1944
1704282807-0004-R_T.jpg,2592,1944,parasite,1364,469,1445,521
1704282807-0004-R_T.jpg,2592,1944,parasite,1757,385,1818,462
1704282807-0004-R_T.jpg,2592,1944,parasite,1794,1805,1882,1914
1704282807-0004-R_T.jpg,2592,1944,parasite,1914,146,2001,211
1704282807-0004-R_T.jpg,2592,1944,parasite,2500,369,2567,432
1704282807-0004-R_T.jpg,2592,1944,parasite,2508,415,2510,416
1704282807-0004-R_T.jpg,2592,1944,parasite,2537,693,2592,755
1704282807-0005-R.jpg,2592,1944,parasite,60,449,62,450
1704282807-0005-R.jpg,2592,1944,parasite,61,431,110,493
1704282807-0005-R.jpg,2592,1944,parasite,65,448,66,450
1704282807-0005-R.jpg,2592,1944,parasite,441,863,503,931
1704282807-0005-R.jpg,2592,1944,parasite,513,1847,561,1924
1704282807-0005-R.jpg,2592,1944,parasite,613,1589,693,1657
1704282807-0005-R.jpg,2592,1944,parasite,621,1094,699,1160
1704282807-0005-R.jpg,2592,1944,parasite,672,559,735,623
1704282807-0005-R.jpg,2592,1944,parasite,834,313,895,371
1704282807-0005-R.jpg,2592,1944,parasite,895,212,956,274
1704282807-0005-R.jpg,2592,1944,parasite,956,49,958,50
1704282807-0005-R.jpg,2592,1944,parasite,958,33,1026,95
1704282807-0005-R.jpg,2592,1944,parasite,1043,302,1103,362
1704282807-0005-R.jpg,2592,1944,parasite,1281,1541,1339,1616
1704282807-0005-R.jpg,2592,1944,parasite,1416,1339,1504,1407
1704282807-0005-R.jpg,2592,1944,parasite,1577,211,1641,269
1704282807-0005-R.jpg,2592,1944,parasite,1732,129,1734,130
1704282807-0005-R.jpg,2592,1944,parasite,1735,115,1787,178
1704282807-0005-R.jpg,2592,1944,parasite,2078,1716,2153,1784
1704282807-0005-R.jpg,2592,1944,parasite,2114,579,2170,632
1704282807-0005-R.jpg,2592,1944,parasite,2184,307,2263,363
1704282807-0005-R.jpg,2592,1944,parasite,2447,1,2495,23
1704282807-0005-R.jpg,2592,1944,parasite,2485,401,2555,451
1704282807-0006-R.jpg,2592,1944,parasite,1,1660,29,1713
1704282807-0006-R.jpg,2592,1944,parasite,276,126,337,193
1704282807-0006-R.jpg,2592,1944,parasite,316,1150,375,1208
1704282807-0006-R.jpg,2592,1944,parasite,324,1793,326,1794
1704282807-0006-R.jpg,2592,1944,parasite,327,1772,396,1829
1704282807-0006-R.jpg,2592,1944,parasite,830,1,878,17
1704282807-0006-R.jpg,2592,1944,parasite,974,245,1047,299
1704282807-0006-R.jpg,2592,1944,parasite,993,508,1052,567
1704282807-0006-R.jpg,2592,1944,parasite,1071,1577,1135,1639
1704282807-0006-R.jpg,2592,1944,parasite,1076,1585,1078,1586
1704282807-0006-R.jpg,2592,1944,parasite,1084,725,1144,806
1704282807-0006-R.jpg,2592,1944,parasite,1121,828,1174,895
1704282807-0006-R.jpg,2592,1944,parasite,1145,825,1146,827
1704282807-0006-R.jpg,2592,1944,parasite,1170,718,1252,784
1704282807-0006-R.jpg,2592,1944,parasite,1246,520,1303,588
1704282807-0006-R.jpg,2592,1944,parasite,1257,914,1323,976
1704282807-0006-R.jpg,2592,1944,parasite,1361,1353,1414,1410
1704282807-0006-R.jpg,2592,1944,parasite,1362,1046,1426,1107
1704282807-0006-R.jpg,2592,1944,parasite,1428,1075,1478,1145
1704282807-0006-R.jpg,2592,1944,parasite,1567,299,1635,360
1704282807-0006-R.jpg,2592,1944,parasite,2361,467,2420,528
1704282807-0007-R.jpg,2592,1944,parasite,1,843,46,892
1704282807-0007-R.jpg,2592,1944,parasite,254,927,311,988
1704282807-0007-R.jpg,2592,1944,parasite,274,245,361,370
1704282807-0007-R.jpg,2592,1944,parasite,320,1430,377,1480
1704282807-0007-R.jpg,2592,1944,parasite,449,909,499,963
1704282807-0007-R.jpg,2592,1944,parasite,685,1261,758,1329
1704282807-0007-R.jpg,2592,1944,parasite,900,71,966,154
1704282807-0007-R.jpg,2592,1944,parasite,961,1177,1028,1245
1704282807-0007-R.jpg,2592,1944,parasite,1372,207,1430,268
1704282807-0007-R.jpg,2592,1944,parasite,1409,1809,1488,1885
1704282807-0007-R.jpg,2592,1944,parasite,1563,1061,1636,1134
1704282807-0007-R.jpg,2592,1944,parasite,1608,1134,1610,1136
1704282807-0007-R.jpg,2592,1944,parasite,1622,466,1689,530
1704282807-0007-R.jpg,2592,1944,parasite,1937,619,1983,673
1704282807-0007-R.jpg,2592,1944,parasite,1949,409,2012,467
1704282807-0007-R.jpg,2592,1944,parasite,2290,710,2366,780
1704282807-0007-R.jpg,2592,1944,parasite,2474,502,2548,568
1704282807-0007-R.jpg,2592,1944,parasite,2520,567,2522,568
1704282807-0007-R.jpg,2592,1944,parasite,2546,276,2592,323
1704282807-0008-R.jpg,2592,1944,parasite,1,1611,20,1659
1704282807-0008-R.jpg,2592,1944,parasite,19,1625,21,1626
1704282807-0008-R.jpg,2592,1944,parasite,198,1619,246,1668
1704282807-0008-R.jpg,2592,1944,parasite,345,368,411,439
1704282807-0008-R.jpg,2592,1944,parasite,433,1281,498,1343
1704282807-0008-R.jpg,2592,1944,parasite,453,690,508,744
1704282807-0008-R.jpg,2592,1944,parasite,477,1,519,25
1704282807-0008-R.jpg,2592,1944,parasite,492,1026,560,1090
1704282807-0008-R.jpg,2592,1944,parasite,684,1097,686,1098
1704282807-0008-R.jpg,2592,1944,parasite,687,1073,754,1142
1704282807-0008-R.jpg,2592,1944,parasite,749,857,809,913
1704282807-0008-R.jpg,2592,1944,parasite,908,1425,910,1426
1704282807-0008-R.jpg,2592,1944,parasite,911,1393,966,1451
1704282807-0008-R.jpg,2592,1944,parasite,986,986,1045,1075
1704282807-0008-R.jpg,2592,1944,parasite,1235,1315,1286,1370
1704282807-0008-R.jpg,2592,1944,parasite,1299,1001,1374,1103
1704282807-0008-R.jpg,2592,1944,parasite,1371,1087,1373,1088
1704282807-0008-R.jpg,2592,1944,parasite,1505,1292,1572,1360
1704282807-0008-R.jpg,2592,1944,parasite,1874,1842,1875,1844
1704282807-0008-R.jpg,2592,1944,parasite,1877,1804,1940,1863
1704282807-0008-R.jpg,2592,1944,parasite,1939,1847,1941,1848
1704282807-0008-R.jpg,2592,1944,parasite,2171,87,2235,152
1704282807-0008-R.jpg,2592,1944,parasite,2235,135,2237,136
1704282807-0008-R.jpg,2592,1944,parasite,2298,1873,2348,1928
1704282807-0008-R.jpg,2592,1944,parasite,2407,1003,2464,1063
1704282807-0008-R.jpg,2592,1944,parasite,2511,1571,2563,1620
1704282807-0008-R.jpg,2592,1944,parasite,2559,1614,2561,1616
1704282807-0009-R.jpg,2592,1944,parasite,75,460,136,516
1704282807-0009-R.jpg,2592,1944,parasite,336,1298,399,1348
1704282807-0009-R.jpg,2592,1944,parasite,1148,1679,1150,1680
1704282807-0009-R.jpg,2592,1944,parasite,1151,1646,1200,1695
1704282807-0009-R.jpg,2592,1944,parasite,1209,151,1263,206
1704282807-0009-R.jpg,2592,1944,parasite,1225,148,1227,150
1704282807-0009-R.jpg,2592,1944,parasite,1325,1249,1396,1308
1704282807-0009-R.jpg,2592,1944,parasite,1653,583,1701,643
1704282807-0009-R.jpg,2592,1944,parasite,1706,280,1766,344
1704282807-0009-R.jpg,2592,1944,parasite,1796,977,1798,978
1704282807-0009-R.jpg,2592,1944,parasite,1797,956,1857,1023
1704282807-0009-R.jpg,2592,1944,parasite,1975,1478,2034,1535
1704282807-0009-R.jpg,2592,1944,parasite,2100,1713,2102,1714
1704282807-0009-R.jpg,2592,1944,parasite,2103,1704,2167,1760
1704282807-0009-R.jpg,2592,1944,parasite,2338,1906,2398,1944
1704282807-0009-R.jpg,2592,1944,parasite,2418,1857,2470,1912
1704282807-0009-R.jpg,2592,1944,parasite,2494,105,2543,162
1704282807-0010-R.jpg,2592,1944,parasite,99,1842,190,1894
1704282807-0010-R.jpg,2592,1944,parasite,329,1731,395,1802
1704282807-0010-R.jpg,2592,1944,parasite,564,1375,566,1376
1704282807-0010-R.jpg,2592,1944,parasite,565,1307,688,1403
1704282807-0010-R.jpg,2592,1944,parasite,647,1329,649,1331
1704282807-0010-R.jpg,2592,1944,parasite,651,670,736,739
1704282807-0010-R.jpg,2592,1944,parasite,716,201,718,202
1704282807-0010-R.jpg,2592,1944,parasite,719,165,795,235
1704282807-0010-R.jpg,2592,1944,parasite,747,1342,824,1444
1704282807-0010-R.jpg,2592,1944,parasite,756,451,849,506
1704282807-0010-R.jpg,2592,1944,parasite,764,1367,766,1368
1704282807-0010-R.jpg,2592,1944,parasite,923,34,995,110
1704282807-0010-R.jpg,2592,1944,parasite,1091,533,1165,589
1704282807-0010-R.jpg,2592,1944,parasite,1658,481,1721,554
1704282807-0010-R.jpg,2592,1944,parasite,1809,1,1872,55
1704282807-0010-R.jpg,2592,1944,parasite,1940,1201,1942,1202
1704282807-0010-R.jpg,2592,1944,parasite,1940,1183,2005,1245
1704282807-0010-R.jpg,2592,1944,parasite,2133,1569,2186,1619
1704282807-0010-R.jpg,2592,1944,parasite,2300,247,2302,248
1704282807-0010-R.jpg,2592,1944,parasite,2303,194,2370,264
1704282807-0010-R.jpg,2592,1944,parasite,2577,602,2592,653
1704282807-0011-R_T.jpg,2592,1944,parasite,269,371,341,437
1704282807-0011-R_T.jpg,2592,1944,parasite,275,711,345,773
1704282807-0011-R_T.jpg,2592,1944,parasite,286,18,371,83
1704282807-0011-R_T.jpg,2592,1944,parasite,373,1039,434,1089
1704282807-0011-R_T.jpg,2592,1944,parasite,460,1823,508,1883
1704282807-0011-R_T.jpg,2592,1944,parasite,500,1641,577,1706
1704282807-0011-R_T.jpg,2592,1944,parasite,605,1821,660,1880
1704282807-0011-R_T.jpg,2592,1944,parasite,872,926,930,980
1704282807-0011-R_T.jpg,2592,1944,parasite,901,1130,960,1202
1704282807-0011-R_T.jpg,2592,1944,parasite,931,967,933,968
1704282807-0011-R_T.jpg,2592,1944,parasite,1140,1237,1203,1312
1704282807-0011-R_T.jpg,2592,1944,parasite,1158,1470,1237,1539
